Flight_number,Origin,Departure_Time,Destination,Arrival_Time,Flight_Hours,Distance,Demand,S.D,typeA_OC,typeB_OC,typeA_M_spill_cost,typeB_M_spill_cost,typeA_Total_cost,typeB_Total_cost,typeA_assigned,typeB_assigned,Cost($)
126,JFK,15:30:00,SFO,18:00:00,5.5,2586.0,138.0,27.0,58650.0,77580.0,1034.0,37.0,59684.0,77617.0,1.0,0.0,59684
127,JFK,20:00:00,SFO,22:30:00,5.5,2586.0,121.0,24.0,58650.0,77580.0,160.0,1.0,58810.0,77581.0,1.0,0.0,58810
128,JFK,10:05:00,ORD,11:05:00,2.0,740.0,132.0,26.0,16783.0,22200.0,171.0,3.0,16954.0,22203.0,1.0,0.0,16954
129,JFK,15:05:00,ORD,16:05:00,2.0,740.0,129.0,25.0,16783.0,22200.0,116.0,1.0,16899.0,22201.0,1.0,0.0,16899
130,JFK,21:00:00,ORD,22:00:00,2.0,740.0,117.0,23.0,16783.0,22200.0,23.0,0.0,16806.0,22200.0,1.0,0.0,16806
131,JFK,09:30:00,ATL,12:00:00,2.5,760.0,168.0,33.0,17236.0,22800.0,1799.0,319.0,19035.0,23119.0,1.0,0.0,19035
132,JFK,14:35:00,ATL,17:05:00,2.5,760.0,160.0,32.0,17236.0,22800.0,1294.0,177.0,18530.0,22977.0,0.0,1.0,22977
133,JFK,18:05:00,ATL,20:35:00,2.5,760.0,191.0,38.0,17236.0,22800.0,3719.0,1217.0,20955.0,24017.0,0.0,1.0,24017
134,JFK,10:35:00,MIA,13:35:00,3.0,1090.0,165.0,33.0,24721.0,32700.0,2318.0,385.0,27039.0,33085.0,1.0,0.0,27039
135,JFK,15:10:00,MIA,18:10:00,3.0,1090.0,184.0,36.0,24721.0,32700.0,4404.0,1221.0,29125.0,33921.0,1.0,0.0,29125
136,JFK,18:10:00,MIA,21:10:00,3.0,1090.0,192.0,38.0,24721.0,32700.0,5458.0,1810.0,30179.0,34510.0,0.0,1.0,34510
137,JFK,07:40:00,BOS,09:10:00,1.5,187.0,147.0,29.0,4241.0,5610.0,150.0,10.0,4391.0,5620.0,0.0,1.0,5620
138,JFK,12:30:00,BOS,14:00:00,1.5,187.0,135.0,27.0,4241.0,5610.0,60.0,1.0,4301.0,5611.0,0.0,1.0,5611
139,JFK,21:30:00,BOS,23:00:00,1.5,187.0,146.0,29.0,4241.0,5610.0,142.0,9.0,4383.0,5619.0,1.0,0.0,4383
140,JFK,06:20:00,IAD,07:20:00,1.0,228.0,105.0,21.0,5171.0,6839.0,0.0,0.0,5171.0,6839.0,1.0,0.0,5171
141,JFK,12:00:00,IAD,13:00:00,1.0,228.0,115.0,23.0,5171.0,6839.0,5.0,0.0,5176.0,6839.0,0.0,1.0,6839
142,JFK,15:15:00,IAD,16:15:00,1.0,228.0,118.0,23.0,5171.0,6839.0,8.0,0.0,5179.0,6839.0,0.0,1.0,6839
Total Cost,,,,,,,,,,,,,,,,,1233464
